Event	ID	Name			Wwise Object Path	Notes
	313945480	Play_JumpReleasePower			\Sound_Work_Unit\SFX_Events\Jump Events\Play_JumpReleasePower	
	1602358412	Play_Footstep			\Sound_Work_Unit\SFX_Events\Play_Footstep	
	2139278988	Stop_JumpBuild			\Sound_Work_Unit\SFX_Events\Jump Events\Stop_JumpBuild	
	2238482621	Play_JumpRelease			\Sound_Work_Unit\SFX_Events\Jump Events\Play_JumpRelease	
	2758568302	Play_JumpNode			\Sound_Work_Unit\SFX_Events\Jump Events\Play_JumpNode	
	3091288642	Play_JumpBuild			\Sound_Work_Unit\SFX_Events\Jump Events\Play_JumpBuild	
	3187507146	Play_TEST			\Sound_Work_Unit\SFX_Events\Play_TEST	

Switch Group	ID	Name			Wwise Object Path	Notes
	939619482	Jump_ChargeLevel			\Default Work Unit\Jump_ChargeLevel	
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	3377512836	Jump_Level_01	Jump_ChargeLevel			
	3377512838	Jump_Level_03	Jump_ChargeLevel			
	3377512839	Jump_Level_02	Jump_ChargeLevel			
	803837735	Sand	Surface			
	1216965916	Stone	Surface			
	2195636714	Dirt	Surface			
	2654748154	Water	Surface			
	4248645337	Grass	Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	446875601	sx_plr_fs_water_03	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\FD\{FD8F806A-3A83-C233-471E-9DF54190E819}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Water\sx_plr_fs_water_03		24096
	507904719	sx_plr_fs_stone_01	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\51\{511D773B-82D8-C96D-486D-3437F94D10D6}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Stone\sx_plr_fs_stone_01		14496
	517041241	sx_plr_fs_sand_01	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\29\{2933CC03-36FD-9599-C2E4-7FC72D7F89D9}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Sand\sx_plr_fs_sand_01		19296
	524475210	sx_plr_fs_dirt_04	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\75\{756E92AF-0586-A411-8BB3-3C6A38544F8F}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Dirt\sx_plr_fs_dirt_04		9696
	566973716	sx_plr_fs_water_02	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\B3\{B321FB84-B79D-7554-24A4-0D442AA0C09C}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Water\sx_plr_fs_water_02		24096
	643739502	sx_plr_fs_water_01	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\A1\{A1FDBE19-DB98-276B-3212-45070B3068EB}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Water\sx_plr_fs_water_01		24096
	646045234	sx_plr_fs_sand_05	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\9D\{9D70EBD3-CCD1-5756-15D5-FC4DA92553BF}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Sand\sx_plr_fs_sand_05		19296
	686839431	sx_plr_fs_sand_03	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\EE\{EE4B3301-B4C0-FB45-EC67-50F259712702}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Sand\sx_plr_fs_sand_03		19296
	688030103	sx_plr_fs_stone_03	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\AA\{AAC9ADFE-A064-3E0F-81A7-616C0B1E54FB}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Stone\sx_plr_fs_stone_03		14496
	698831303	sx_plr_fs_grass_04	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\BE\{BE10A3E4-AF8F-61D3-A99C-1C95335B1B56}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Grass\sx_plr_fs_grass_04		19296
	723139728	sx_plr_jump_chargeNode_02	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\A3\{A3930354-7BFF-EF5D-2A01-A027A6B97297}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Jump\Jump_chargeNodes\sx_plr_jump_chargeNode_02		240096
	784937900	Jump_Foley_02	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\22\{220BBC56-835B-56EA-6922-FD3F5A3B30F8}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Jump\Jump_Foley\Jump_Foley_02		112028
	867306805	Jump_MaxChargeLoop	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\80\{808A02CF-A098-50C3-25F7-C51ACC98DDC1}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Jump\Jump_MaxChargeLoop		1327264
	911277979	sx_plr_fs_dirt_02	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\C1\{C1F89EED-918A-591D-4D2F-824638F5A211}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Dirt\sx_plr_fs_dirt_02		9696
	934094138	sx_plr_fs_stone_04	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\1A\{1A5AF55F-274B-95A1-C747-884B4594FA40}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Stone\sx_plr_fs_stone_04		14496
	966757165	Jump_Foley_01	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\45\{454E57D8-7394-9BF1-D103-43EE63261E4C}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Jump\Jump_Foley\Jump_Foley_01		66650
	978490900	sx_plr_pistol_fire_01	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\90\{90CD3E1B-9E3C-4955-BACB-A12DF0EC00EF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TEST\sx_plr_pistol_fire_01		113888
	1023279465	sx_plr_fs_sand_04	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\7C\{7C7D8C9F-04EF-7C6C-DC58-5D3169CA4F70}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Sand\sx_plr_fs_sand_04		19296
	1049440914	sx_plr_fs_stone_05	D:\Emberfield Studios\Muggy_Mugventure\Muggy_GameJam_Wwise\.cache\58\{58BA1D1E-7AED-7BA4-AB5F-4C8808089668}.wem		\Actor-Mixer Hierarchy\Player\Player\Player\Footsteps\Stone\sx_plr_fs_stone_05		14496

